,Customer_ID,CC_Limit,Other_cards,Last_Ann_Paid,Last_Credit_Upgrade,Card_type,Balance_change
0,215994,750,1,2019-04-25,2019-01-25,C,8452
1,223227,1000,1,2020-03-16,2020-02-06,D,9711
0,958823,2750,1,2019-05-17,2019-08-03,C,9639
1,932484,500,0,2019-01-20,2019-06-10,C,-5506
0,282883,2750,2,2020-03-22,2020-03-26,C,4446
1,380548,2250,1,2019-10-27,2019-04-17,C,7641
0,251953,2750,1,2019-01-31,2019-01-25,D,-7273
1,734075,500,1,2019-07-18,2019-03-16,C,5301
0,109815,2750,1,2019-06-01,2019-04-19,C,1897
1,720898,3000,1,2020-02-15,2019-08-19,C,1470
0,855531,1500,1,2019-03-04,2019-04-12,C,264
1,629700,3000,1,2020-02-23,2019-10-13,C,7553
0,621276,2000,1,2019-08-27,2019-11-22,C,-8438
1,772182,2250,0,2019-03-20,2019-06-03,D,-9069
0,784331,2500,0,2019-01-09,2019-08-21,C,5651
1,274622,1000,2,2019-05-19,2019-02-06,C,-3707
0,934133,750,2,2019-12-01,2019-07-10,C,522
1,995750,1250,1,2019-09-24,2019-09-14,C,-4636
0,177858,1750,1,2019-12-19,2019-06-20,D,1088
1,805501,2500,1,2019-02-10,2019-03-05,C,-9058
0,583118,500,1,2019-10-02,2019-04-05,C,-9759
1,795347,2750,0,2019-11-25,2019-02-19,C,1261
0,478257,3000,0,2019-11-06,2019-07-20,C,-6101
1,803447,2500,1,2019-01-27,2019-04-18,C,-1281
0,844039,1500,1,2019-01-27,2019-08-24,C,9529
1,253863,1500,1,2019-06-30,2019-07-30,C,249
0,787325,1750,1,2019-01-30,2019-03-29,C,-5982
1,184532,1500,1,2020-03-20,2019-05-10,C,-2878
0,663140,3000,0,2019-05-08,2019-05-19,C,574
1,199607,750,1,2019-01-30,2019-01-21,C,-8570
0,255861,1000,1,2020-01-27,2019-07-04,D,-9531
1,259828,2500,1,2019-10-25,2019-03-22,C,-546
0,586601,1250,1,2019-11-13,2020-01-02,C,-7685
1,564219,3000,1,2019-09-18,2019-12-24,C,4165
0,502663,500,1,2019-05-18,2019-08-22,C,-4468
1,215806,500,1,2019-12-03,2019-06-02,D,-1388
0,366572,2500,1,2019-06-30,2019-03-29,C,-7348
1,441924,3000,1,2019-02-07,2019-05-05,C,1705
0,376792,750,1,2019-10-16,2019-09-08,C,6878
1,556301,1500,1,2019-10-29,2019-09-07,C,3455
0,487249,1750,1,2019-12-09,2019-06-22,C,8223
1,847501,500,2,2019-01-22,2019-12-26,C,-1568
0,558633,2750,1,2019-10-14,2019-05-15,C,-232
1,134056,500,1,2019-07-27,2019-07-30,C,9997
0,930722,2750,2,2019-01-20,2019-09-04,D,-7766
1,307449,1500,1,2019-11-22,2019-04-18,C,8812
0,549131,2750,1,2019-12-23,2019-10-05,C,-9292
1,500558,750,1,2020-01-22,2019-02-01,C,-9523
